Date;Gazby;Omaïgaz1;Omaïgaz2;Igaznodon1;Igaznodon2;Cogénérations;Pégaz;Samagaz1;Samagaz2;Gastafiore;Iconuc1;Iconuc2;Tabarnuc1;Tabarnuc2;NucPlusUltra1;NucPlusUltra2;Coron1;Coron2;Mockingjay;Lantier;Tacotac;TicEtTac;Hydro;STEP_pompage;STEP_turbinage;Batt_inj;Batt_sout;RES;Load;Net_load;stock_STEP;stock_battery;stock_CH4_S;stock_CH4_N;CH4_S_prod_1;CH4_S_prod_2;CH4_N_prod_1;CH4_N_prod_2;CH4_S_inj;CH4_S_sout;CH4_N_inj;CH4_N_sout;CH4_S_stock;CH4_N_stock;CH4_flux_S_N;H2_S_prod;H2_N_prod;H2_flux_S_N;CH4_S_uns;CH4_N_uns;H2_S_uns;H2_N_uns;UCth_1;UCth_2;UCth_3;UCth_4;UCth_5;UCth_6;UCth_7;UCth_8;UCth_9;UCth_10;UCth_11;UCth_12;UCth_13;UCth_14;UCth_15;UCth_16;UCth_17;UCth_18;UCth_19;UCth_20;UCth_21;UCth_22;UC_CH4_S;UC_H2_S;UC_H2_N
2020-04-01T00:00:00;0.0;0.0;0.0;0.0;-3.1832314562052486e-13;0.0;0.0;0.0;0.0;0.0;810.0;810.0;810.0;810.0;1170.0;1170.0;0.0;0.0;0.0;0.0;0.0;1.1368683772161603e-13;0.0;970.8369210697969;0.0;0.0;0.0;3985;8594;4609;0.0;0.0;814859.6947175306;1.2e6;4166.666666666667;2286.0613849370043;2083.3333333333335;2083.3333333333335;0.0;2894.2058638133603;4879.821834166424;0.0;814859.6947175306;1.2e6;4166.666666666667;0.1141552511415525;0.0;0.1141552511415525;0.0;0.0;0.0;0.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0
2020-04-01T01:00:00;0.0;0.0;0.0;0.0;-1.3642420526593923e-13;0.0;0.0;0.0;0.0;0.0;810.0;810.0;810.0;810.0;1170.0;1170.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1158.836921069797;0.0;0.0;0.0;3820;8241;4421;728.1276908023476;0.0;811965.4888537172;1.2048798218341665e6;4166.666666666667;0.0;2083.3333333333335;2083.3333333333335;0.0;5180.267248750365;4879.821834166424;0.0;811965.4888537172;1.2048798218341665e6;4166.666666666667;0.1141552511415525;0.0;0.1141552511415525;0.0;0.0;0.0;0.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0
2020-04-01T02:00:00;0.0;0.0;0.0;0.0;-1.3642420526593923e-13;0.0;0.0;0.0;0.0;0.0;464.16307893020166;810.0;810.0;810.0;1170.0;1170.0;0.0;0.0;0.0;0.0;0.0;4.547473508864641e-13;0.0;1200.0;0.0;0.0;0.0;3934;7968;4034;1597.2553816046952;0.0;806785.221604967;1.209759643668333e6;4166.666666666667;0.0;2083.3333333333335;2083.3333333333335;0.0;5180.267248750365;4879.821834166424;0.0;806785.221604967;1.209759643668333e6;4166.666666666667;0.1141552511415525;0.0;0.1141552511415525;0.0;0.0;0.0;0.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0
2020-04-01T03:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-2.0463630789890883e-13;0.0;300.0;646.1630789302035;810.0;810.0;1170.0;1170.0;0.0;0.0;0.0;0.0;0.0;-4.547473508864641e-13;0.0;1200.0;0.0;0.0;0.0;3882;7588;3706;2497.2553816046952;0.0;801604.9543562166;1.2146394655024994e6;4166.666666666667;0.0;2083.3333333333335;2083.3333333333335;5602.5140567011695;0.0;0.0;5902.95947128511;801604.9543562166;1.2146394655024994e6;-6616.114638784868;0.1141552511415525;0.0;0.1141552511415525;0.0;0.0;0.0;0.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0
2020-04-01T04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;-2.0463630789890883e-13;0.0;0.0;0.0;300.0;612.1630789302026;810.0;810.0;1170.0;1170.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1200.0;0.0;0.0;0.0;3887;7559;3672;3397.2553816046952;0.0;807207.4684129178;1.2087365060312143e6;4166.666666666667;0.0;2083.3333333333335;2083.3333333333335;8333.333333333334;0.0;0.0;8633.778747917275;807207.4684129178;1.2087365060312143e6;-9346.933915417032;0.1141552511415525;0.0;0.1141552511415525;0.0;0.0;0.0;0.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0
2020-04-01T05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.410605131648481e-13;810.0;810.0;810.0;810.0;1170.0;1170.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1077.8369210697974;0.0;0.0;0.0;3557;8059;4502;4297.255381604695;0.0;815540.8017462512;1.2001027272832969e6;4166.666666666667;0.0;2083.3333333333335;2083.3333333333335;0.0;5180.267248750365;4879.821834166423;0.0;815540.8017462512;1.2001027272832969e6;4166.666666666667;0.1141552511415525;0.0;0.1141552511415525;0.0;0.0;0.0;0.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0
2020-04-01T06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.410605131648481e-13;810.0;810.0;810.0;810.0;1170.0;1170.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;138.16307893020212;0.0;0.0;3432;9150;5718;5105.633072407043;0.0;810360.5344975007;1.2049825491174634e6;4166.666666666667;0.0;2083.3333333333335;2083.3333333333335;0.0;5180.267248750366;4879.821834166424;0.0;810360.5344975007;1.2049825491174634e6;4166.666666666668;0.1141552511415525;0.0;0.1141552511415525;0.0;0.0;0.0;0.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0
2020-04-01T07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.410605131648481e-13;0.0;0.0;810.0;810.0;810.0;810.0;1170.0;1170.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;990.1630789302021;0.0;0.0;3339;9909;6570;4967.469993476841;0.0;805180.2672487504;1.2098623709516297e6;4166.666666666667;0.0;2083.3333333333335;2083.3333333333335;0.0;5180.267248750366;4879.821834166424;0.0;805180.2672487504;1.2098623709516297e6;4166.666666666668;0.1141552511415525;0.0;0.1141552511415525;0.0;0.0;0.0;0.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0
2020-04-01T08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;-2.0463630789890883e-13;0.0;0.0;0.0;810.0;810.0;810.0;810.0;1170.0;1170.0;0.0;0.0;0.0;0.0;0.0;0.0;27.16307893020237;0.0;1200.0;0.0;0.0;3334;10141;6807;3977.3069145466393;0.0;800000.0;1.2147421927857962e6;4166.666666666667;0.0;2083.3333333333335;2083.3333333333335;6933.833543710643;0.0;0.0;7234.278958294584;800000.0;1.2147421927857962e6;-7947.4341257943415;0.1141552511415525;0.0;0.1141552511415525;0.0;0.0;0.0;0.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0
2020-04-01T09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.410605131648481e-13;810.0;810.0;810.0;810.0;1170.0;1170.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;879.1630789302021;0.0;0.0;3680;10139;6459;2777.3069145466393;0.0;806933.8335437106;1.2075079138275017e6;4166.666666666667;0.0;2083.3333333333335;2083.3333333333335;0.0;5180.267248750366;4879.821834166424;0.0;806933.8335437106;1.2075079138275017e6;4166.666666666668;0.1141552511415525;0.0;0.1141552511415525;0.0;0.0;0.0;0.0;0;0;0;0;0;1;0;0;0;0;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0
